(6500,1348.14),
(6500,1392.58),(6500,1433.3),(6500,1470.31),(6500,1503.61),(6500,1533.2),(6500,1559.08),(6500,1581.25),(6500,1599.7),(6500,1614.45),(6500,1625.48),
(6500,1632.81),(6500,1636.42),(6500,1636.32),(6499.84,1632.99),(6499.34,1626.88),(6498.49,1618),(6497.02,1606.77),(6494.38,1594.04),(6489.94,1580.6),(6483.37,1566.83),
(6474.68,1552.75),(6463.94,1538.39),(6451.1,1523.72),(6436.06,1508.68),(6418.81,1493.26),(6399.76,1477.13),(6379.04,1460.36),(6356.54,1443.46),(6332.48,1426.54),(6306.95,1409.62),
(6279.98,1392.72),(6251.59,1375.85),(6221.79,1359.01),(6190.69,1342.25),(6158.42,1325.59),(6124.92,1309.03),(6090.18,1292.56),(6054.33,1276.22),(6017.52,1260.06),(5979.78,1244.06),
(5941,1228.22),(5901.29,1212.56),(5860.92,1197.13),(5820.06,1181.96),(5778.68,1167.04),(5736.85,1152.39),(5694.7,1138.01),(5652.2,1123.9),(5609.36,1110.07),(5566.34,1096.52),
(5523.22,1083.26),(5479.99,1070.28),(5436.59,1057.59),(5393.04,1045.19),(5349.5,1033.07),(5305.89,1021.24),(5262.24,1009.7),(5218.77,998.441),(5175.51,987.466),(5132.35,976.779),
(5089.26,966.379),(5046.31,956.266),(5003.54,946.438),(4960.8,936.897),(4918.06,927.645),(4875.42,918.68),(4832.96,910),(4790.67,901.605),(4748.6,893.493),(4706.94,885.646),
(4665.87,878.044),(4625.33,870.695),(4585.37,863.587),(4546.11,856.707),(4507.44,850.072),(4469.29,843.692),(4431.63,837.57),(4394.36,831.718),(4357.39,826.143),(4320.78,820.841),
(4284.65,815.796),(4249.05,811.004),(4213.76,806.488),(4178.64,802.257),(4143.66,798.312),(4108.86,794.653),(4074.34,791.272),(4040.13,788.167),(4006.19,785.342),(3972.4,782.801),
(3938.61,780.549),(3904.75,778.585),(3870.82,776.908),(3837.03,775.516),(3803.55,774.4),(3770.56,773.541),(3738.02,772.941),(3705.83,772.615),(3673.99,772.562),(3642.33,772.792),
(3610.76,773.31),(3579.34,774.115),(3548.16,775.2),(3517.26,776.563),(3486.75,778.194),(3456.82,780.069),(3427.63,782.165),(3399.33,784.446),(3371.9,786.921),(3345.2,789.617),
(3319.19,792.542),(3293.91,795.689),(3269.36,799.057),(3245.54,802.647),(3222.48,806.453),(3200.12,810.487),(3178.31,814.769),(3156.92,819.319),(3136.02,824.125),(3115.71,829.176),
(3095.92,834.482),(3076.52,840.057),(3057.46,845.905),(3038.76,852.026),(3020.5,858.407),(3002.77,865.041),(2985.52,871.934),(2968.87,879.071),(2952.84,886.449),(2937.4,894.071),
(2922.42,901.955),(2907.71,910.118),(2893.25,918.562),(2879.17,927.276),(2865.72,936.227),(2853.26,945.332),(2842.08,954.519),(2832.09,963.809),(2823.22,973.233),(2815.37,982.809),
(2808.18,992.608),(2801.42,1002.67),(2795.14,1013),(2789.41,1023.57),(2784.28,1034.39),(2779.63,1045.46),(2775.37,1056.81),(2771.42,1068.43),(2767.75,1080.34),(2764.4,1092.52),
(2761.43,1104.97),(2758.91,1117.68),(2756.91,1130.65),(2755.43,1143.87),(2754.48,1157.35),(2754.19,1171.06),(2754.52,1185),(2755.31,1199.21),(2756.51,1213.69),(2758.13,1228.44),
(2760.1,1243.45),(2762.28,1258.75),(2764.6,1274.34),(2766.99,1290.22),(2769.27,1306.38),(2771.38,1322.82),(2773.42,1339.56),(2775.56,1356.58),(2777.74,1373.88),(2779.75,1391.47),
(2781.49,1408.84),(2782.82,1425.47),(2783.5,1441.82),(2783.46,1458.4),(2782.65,1475.19),(2780.97,1492.18),(2778.5,1509.37),(2775.37,1526.8),(2771.72,1544.48),(2767.68,1562.43),
(2763.19,1580.65),(2758.11,1599.1),(2752.41,1617.8),(2745.94,1636.71),(2738.64,1655.83),(2730.57,1675.16),(2721.71,1694.69),(2712.05,1714.44),(2701.56,1734.38),(2690.11,1754.5),
(2677.65,1774.78),(2664.19,1795.21),(2649.82,1815.32),(2634.65,1834.61),(2618.63,1853.06),(2601.66,1870.65),(2583.56,1887.84),(2564.15,1905.09),(2543.45,1922.42),(2521.56,1939.33),
(2498.55,1955.31),(2474.41,1970.36),(2448.97,1984.95),(2422.26,1999.09),(2394.5,2012.32),(2365.69,2024.66),(2335.93,2036.13),(2305.32,2046.76),(2273.88,2056.57),(2241.72,2065.57),
(2208.98,2073.81),(2175.75,2081.3),(2142.15,2088.05),(2108.37,2094.08),(2074.53,2099.41),(2040.73,2104.02),(2006.97,2107.92),(1973.24,2111.1),(1939.48,2113.08),(1905.6,2113.34),
(1871.6,2112.39),(1837.6,2110.72),(1803.8,2108.83),(1770.32,2107.23),(1737.25,2105.88),(1704.7,2104.79),(1672.58,2103.97),(1640.8,2103.42),(1609.51,2103.13),(1578.78,2103.09),
(1548.7,2103.28),(1519.53,2103.65),(1491.35,2104.19),(1464.18,2104.88),(1437.98,2105.75),(1412.62,2106.3),(1387.94,2106.07),(1363.9,2105.05),(1340.49,2103.25),(1317.85,2101.16),
(1296.11,2099.25),(1275.07,2097.57),(1254.61,2096.13),(1234.72,2094.94),(1215.32,2093.51),(1196.48,2091.31),(1178.2,2088.35),(1160.45,2084.63),(1143.27,2080.14),(1126.76,2074.86),
(1110.8,2068.82),(1095.39,2062.52),(1080.65,2055.95),(1066.55,2048.6),(1053.1,2040.47),(1040.23,2031.56),(1027.85,2021.91),(1015.84,2011.02),(1004.17,1998.38),
